,word,category,percent
0,mcdonalds,Food and Beverages,1.0
1,uber,Travel,0.95
2,amzn,General Merchandise,0.98
3,amzncombill,General Merchandise,0.98
4,mktp,General Merchandise,0.99
5,shell,Automotive,0.99
6,starbucks,Food and Beverages,1.0
7,amazon,General Merchandise,0.97
8,google,General Merchandise,0.93
9,taco,Food and Beverages,0.95
10,dollar,General Merchandise,0.99
11,applecombill,General Merchandise,1.0
12,dunkin,Food and Beverages,1.0
13,burger,Food and Beverages,1.0
14,lyft,Travel,1.0
15,pizza,Food and Beverages,0.99
16,chickfila,Food and Beverages,1.0
17,helpubercom,Travel,0.95
18,ride,Travel,0.93
19,amazoncom,General Merchandise,1.0
20,speedway,Automotive,0.99
21,netflixcom,Entertainment,1.0
22,wendys,Food and Beverages,1.0
23,publix,Groceries,1.0
24,vending,Food and Beverages,0.92
25,q35,Food and Beverages,0.99
26,cafe,Food and Beverages,0.97
27,subway,Food and Beverages,1.0
28,oil,Automotive,0.95
29,safeway,Groceries,0.98
30,qt,Automotive,0.97
31,chevron,Automotive,0.96
32,sonic,Food and Beverages,0.98
33,lyftcom,Travel,1.0
34,sunoco,Automotive,1.0
35,chipotle,Food and Beverages,1.0
36,general,General Merchandise,0.96
37,amzncombillwa,General Merchandise,0.99
38,mktplace,General Merchandise,0.97
39,coffee,Food and Beverages,0.99
40,mcdonald,Food and Beverages,1.0
41,spotify,Entertainment,1.0
42,itunescombill,Entertainment,1.0
43,whse,General Merchandise,0.97
44,liquor,Food and Beverages,0.96
45,gcohelppay,General Merchandise,0.94
46,dominos,Food and Beverages,1.0
47,afterpay,General Merchandise,1.0
48,sheetz,Automotive,0.99
49,exxonmobil,Automotive,1.0
50,grill,Food and Beverages,0.98
51,racetrac,Automotive,1.0
52,hluhulu,Entertainment,1.0
53,grocery,Groceries,0.91
54,wholefds,Groceries,1.0
55,bread,Food and Beverages,0.99
56,pmts,General Merchandise,0.92
57,aplitunescombill,Entertainment,1.0
58,buy,General Merchandise,0.97
59,marathon,Automotive,0.96
60,usps,General Merchandise,1.0
61,panera,Food and Beverages,1.0
62,panda,Food and Beverages,0.99
63,doordash,Food and Beverages,0.95
64,kfc,Food and Beverages,1.0
65,aldi,Groceries,0.96
66,soda,Food and Beverages,0.98
67,caesars,Food and Beverages,0.99
68,amzncom,General Merchandise,0.98
69,restaurant,Food and Beverages,0.97
70,usacanteen,Food and Beverages,1.0
71,usconnect,Food and Beverages,0.99
72,meijer,Groceries,0.99
73,itunescombi,Entertainment,0.95
74,cmsvendcv,Food and Beverages,0.98
75,dollargeneral,General Merchandise,0.99
76,arbys,Food and Beverages,1.0
77,vend,Food and Beverages,0.93
78,lowes,General Merchandise,0.99
79,wine,Food and Beverages,0.97
80,whataburger,Food and Beverages,1.0
81,petro,Automotive,0.95
82,wwwdoordash,Food and Beverages,0.94
83,popeyes,Food and Beverages,1.0
84,trader,Groceries,0.98
85,mexican,Food and Beverages,0.92
86,ebay,General Merchandise,0.98
87,hulucombill,Entertainment,1.0
88,autozone,Automotive,0.99
89,citgo,Automotive,0.91
90,netflix,Entertainment,1.0
91,beauty,General Merchandise,0.99
92,usasnack,Food and Beverages,0.99
93,markets,Groceries,0.94
94,helpubercomca,Travel,0.95
95,pilot,Automotive,0.96
96,papa,Food and Beverages,0.96
97,donuts,Food and Beverages,0.98
98,kohls,General Merchandise,1.0
99,albertsons,Groceries,0.93
100,redbox,Entertainment,1.0
101,nails,General Merchandise,0.98
102,dvd,Entertainment,0.99
103,jimmy,Food and Beverages,0.94
104,petsmart,Pets/Pet Care,1.0
105,technologies,Travel,0.97
106,navy,General Merchandise,0.98
107,ralphs,Groceries,0.96
108,canteen,Food and Beverages,0.98
109,liquors,Food and Beverages,0.99
110,marshalls,General Merchandise,0.98
111,raising,Food and Beverages,0.99
112,winco,Groceries,0.99
113,quiktrip,Automotive,0.99
114,itunescom,Entertainment,0.95
115,macys,General Merchandise,1.0
116,sushi,Food and Beverages,0.99
117,chicken,Food and Beverages,0.98
118,wings,Food and Beverages,0.93
119,bakery,Food and Beverages,0.98
120,shoprite,Groceries,0.99
121,canes,Food and Beverages,0.99
122,oreilly,Automotive,0.99
123,amzncombil,General Merchandise,0.98
124,hardees,Food and Beverages,0.99
125,china,Food and Beverages,0.96
126,gatos,Entertainment,0.96
127,meyer,Groceries,0.93
128,petco,Pets/Pet Care,0.99
129,zaxbys,Food and Beverages,0.98
130,ampm,Automotive,0.91
131,juice,Food and Beverages,0.98
132,kitchen,Food and Beverages,0.97
133,etsycom,General Merchandise,1.0
134,goodwill,General Merchandise,1.0
135,ihop,Food and Beverages,0.99
136,smoothie,Food and Beverages,0.98
137,bbq,Food and Beverages,0.98
138,applecom,General Merchandise,1.0
139,amazonprime,General Merchandise,0.94
140,itunes,Entertainment,0.95
141,bath,General Merchandise,0.91
142,grubhubcom,Food and Beverages,0.99
143,kum,Automotive,0.93
144,jcpenney,General Merchandise,1.0
145,office,General Merchandise,0.98
146,billwa,General Merchandise,0.99
147,bojangles,Food and Beverages,1.0
148,chilis,Food and Beverages,1.0
149,applebees,Food and Beverages,1.0
150,vendin,Food and Beverages,0.92
151,supply,General Merchandise,0.91
152,wegmans,Groceries,0.99
153,pollo,Food and Beverages,0.95
154,tropical,Food and Beverages,0.95
155,tacos,Food and Beverages,0.99
156,sprouts,Groceries,0.99
157,nordstrom,General Merchandise,1.0
158,chick,Food and Beverages,0.99
159,ulta,General Merchandise,0.93
160,groupon,General Merchandise,1.0
161,wwwamazonco,General Merchandise,1.0
162,ddbr,Food and Beverages,0.98
163,taqueria,Food and Beverages,0.99
164,thai,Food and Beverages,0.97
165,q07,Food and Beverages,0.99
166,adobe,General Merchandise,0.97
167,payments,General Merchandise,0.9
168,diner,Food and Beverages,0.98
169,wingstop,Food and Beverages,0.99
170,culvers,Food and Beverages,0.99
171,tjmaxx,General Merchandise,1.0
172,parts,Automotive,0.95
173,clips,General Merchandise,0.99
174,winndixie,Groceries,1.0
175,wwwdoordashca,Food and Beverages,0.94
176,theatres,Entertainment,0.99
177,staples,General Merchandise,0.99
178,hulu,Entertainment,0.98
179,dennys,Food and Beverages,0.99
180,roku,Entertainment,0.98
181,snack,Food and Beverages,0.97
182,amzncomprme,General Merchandise,0.95
183,audible,General Merchandise,0.9
184,amznco,General Merchandise,0.98
185,waffle,Food and Beverages,1.0
186,soopers,Groceries,0.96
187,chip,Food and Beverages,0.91
188,wendy,Food and Beverages,0.99
189,steak,Food and Beverages,0.98
190,cents,General Merchandise,0.95
191,hortons,Food and Beverages,0.98
192,playrix,General Merchandise,0.93
193,nail,General Merchandise,0.98
194,tavern,Food and Beverages,0.9
195,regal,Entertainment,0.96
196,conoco,Automotive,0.96
197,pizzeria,Food and Beverages,0.98
198,nayax,Food and Beverages,0.93
199,golf,Entertainment,0.92
200,onlyfanscom,Entertainment,0.94
201,salon,General Merchandise,0.96
202,outside,Automotive,0.99
203,buffet,Food and Beverages,0.98
204,hyvee,Groceries,0.95
205,lounge,Food and Beverages,0.91
206,inside,Automotive,0.95
207,auntie,Food and Beverages,0.99
208,laundry,General Merchandise,0.99
209,guys,Food and Beverages,0.98
210,memotarget,General Merchandise,0.95
211,supermarket,Groceries,0.91
212,beer,Food and Beverages,0.95
213,tractor,General Merchandise,0.98
214,sally,General Merchandise,0.98
215,cenex,Automotive,0.94
216,chewycom,Pets/Pet Care,1.0
217,forever,General Merchandise,0.96
218,wok,Food and Beverages,0.99
219,dollartree,General Merchandise,1.0
220,pendingubercom,Travel,1.0
221,texaco,Automotive,0.96
222,sephora,General Merchandise,1.0
223,applecombi,General Merchandise,1.0
224,cinemark,Entertainment,1.0
225,hannaford,Groceries,0.98
226,disneyplus,Entertainment,0.96
227,japanese,Food and Beverages,0.99
228,barrel,Food and Beverages,0.92
229,gco,General Merchandise,0.9
230,draftkings,Entertainment,1.0
231,cinemas,Entertainment,0.99
232,mapco,Automotive,0.98
233,ppapplecombill,General Merchandise,1.0
234,grouponcom,General Merchandise,1.0
235,jamba,Food and Beverages,1.0
236,loco,Food and Beverages,0.96
237,raceway,Automotive,0.98
238,annes,Food and Beverages,0.98
239,teeter,Groceries,1.0
240,fandangocom,Entertainment,1.0
241,bistro,Food and Beverages,0.96
242,amzncombi,General Merchandise,0.98
243,valero,Automotive,0.96
244,amzncombillwaus,General Merchandise,0.97
245,toyota,Automotive,0.95
246,bagel,Food and Beverages,0.97
247,spirits,Food and Beverages,0.98
248,fredmeyer,Groceries,0.99
249,donut,Food and Beverages,0.98
250,chinese,Food and Beverages,0.91
251,burgers,Food and Beverages,0.99
252,dollarge,General Merchandise,0.99
253,fil,Food and Beverages,0.96
254,exxon,Automotive,0.99
255,mkt,General Merchandise,0.97
256,vape,General Merchandise,0.93
257,firehouse,Food and Beverages,0.97
258,roadhouse,Food and Beverages,0.98
259,frozen,Food and Beverages,0.99
260,turkey,Automotive,0.95
261,amz,General Merchandise,0.98
262,fredmeye,Groceries,0.99
263,qsr,Food and Beverages,1.0
264,httpsinstacar,Groceries,0.92
265,hotel,Travel,0.95
266,cracker,Food and Beverages,0.99
267,q26,Food and Beverages,0.98
268,italian,Food and Beverages,0.98
269,wishcom,General Merchandise,1.0
270,fanduel,Entertainment,1.0
271,sxmsiriusxmcomacct,Entertainment,1.0
272,ccbillcom,General Merchandise,0.99
273,stnstore,Travel,0.93
274,quik,Automotive,0.95
275,bagels,Food and Beverages,1.0
276,food4less,Groceries,0.99
277,flexshopper,General Merchandise,1.0
278,strs,General Merchandise,0.99
279,viewca,General Merchandise,0.94
280,brewing,Food and Beverages,0.97
281,shake,Food and Beverages,0.97
282,restaur,Food and Beverages,0.97
283,beverage,Food and Beverages,0.94
284,krispy,Food and Beverages,0.99
285,1infiniteloop,General Merchandise,0.99
286,lots,General Merchandise,0.9
287,sqccash,General Merchandise,0.99
288,olocom,Food and Beverages,0.99
289,medical,Healthcare/Medical,0.93
290,soop,Groceries,0.96
291,doordashmcdonalds,Food and Beverages,1.0
292,kreme,Food and Beverages,0.99
293,braums,Food and Beverages,0.97
294,helppay,General Merchandise,0.94
295,itunescomb,Entertainment,0.95
296,cream,Food and Beverages,0.97
297,uberusa,Travel,1.0
298,ppgoogle,General Merchandise,0.95
299,restaurants,Food and Beverages,0.95
300,restau,Food and Beverages,0.97
301,secret,General Merchandise,0.98
302,wholesale,General Merchandise,0.93
303,q3,Food and Beverages,0.94
304,qdoba,Food and Beverages,1.0
305,tire,Automotive,0.91
306,victorias,General Merchandise,0.97
307,moes,Food and Beverages,0.91
308,chopper,Groceries,0.98
309,coinmach,General Merchandise,1.0
310,shellshell,Automotive,1.0
311,bestbuycom,General Merchandise,1.0
312,restaura,Food and Beverages,0.97
313,petroleum,Automotive,0.96
314,shoe,General Merchandise,0.91
315,spinx,Automotive,0.94
316,aliexpress,General Merchandise,1.0
317,itunesappst,Entertainment,1.0
318,freddys,Food and Beverages,0.99
319,restauran,Food and Beverages,0.97
320,dollartre,General Merchandise,0.99
321,kumgo,Automotive,0.99
322,dental,Healthcare/Medical,0.94
323,seamlesscom,Food and Beverages,0.99
324,frysfood,Groceries,0.99
325,noodles,Food and Beverages,1.0
326,outback,Food and Beverages,0.99
327,gcohelppayca,General Merchandise,0.97
328,philly,Food and Beverages,0.95
329,superamerica,Automotive,1.0
330,resta,Food and Beverages,0.97
331,poshmark,General Merchandise,0.99
332,airbnb,Travel,1.0
333,bestbuy,General Merchandise,1.0
334,cheesecake,Food and Beverages,1.0
335,charleys,Food and Beverages,0.97
336,chevroncsi,Automotive,1.0
337,afterpaycom,General Merchandise,1.0
338,uspscom,General Merchandise,1.0
339,suites,Travel,0.93
340,burrito,Food and Beverages,0.98
341,ckopatreon,Entertainment,0.98
342,taxi,Travel,0.97
343,spotifyusai,Entertainment,1.0
344,cinema,Entertainment,0.98
345,cabana,Food and Beverages,0.98
346,patreon,Entertainment,0.99
347,gril,Food and Beverages,0.98
348,steaknshake,Food and Beverages,1.0
349,nikecom,General Merchandise,1.0
350,namepetal,Healthcare/Medical,1.0
351,cafeteria,Food and Beverages,0.99
352,hibachi,Food and Beverages,0.99
353,coff,Food and Beverages,0.98
354,ppdutch,Food and Beverages,0.92
355,fedex,General Merchandise,1.0
356,ppitunescombill,Entertainment,1.0
357,staterbros,Groceries,0.92
358,fuels,Automotive,0.98
359,freight,General Merchandise,0.98
360,vacuum,Automotive,0.99
361,caf,Food and Beverages,0.95
362,etsy,General Merchandise,1.0
363,cleaners,General Merchandise,0.99
364,sunpassacc,Travel,1.0
365,hardware,General Merchandise,0.99
366,japan,Food and Beverages,0.94
367,dnhgodaddycom,General Merchandise,1.0
368,5guys,Food and Beverages,1.0
369,baskin,Food and Beverages,0.99
370,domino,Food and Beverages,1.0
371,uhaul,Travel,0.92
372,fandango,Entertainment,1.0
373,carpay,Automotive,0.99
374,qfc,Groceries,0.92
375,chef,Food and Beverages,0.93
376,honda,Automotive,0.95
377,movie,Entertainment,0.96
378,caribou,Food and Beverages,0.94
379,lobster,Food and Beverages,0.98
380,frysfooddrg,Groceries,0.99
381,aspire,Entertainment,0.96
382,pirate,Food and Beverages,0.91
383,dmv,Automotive,0.96
384,mercari,General Merchandise,0.92
385,grille,Food and Beverages,0.98
386,experian,General Merchandise,1.0
387,vendi,Food and Beverages,0.92
388,longhorn,Food and Beverages,0.97
389,reload,Food and Beverages,0.96
390,hotelscom,Travel,0.97
391,espresso,Food and Beverages,0.99
392,catering,Food and Beverages,1.0
393,teriyaki,Food and Beverages,0.98
394,niantic,General Merchandise,0.96
395,coffe,Food and Beverages,0.98
396,chili,Food and Beverages,0.97
397,ppdutchbrosll,Food and Beverages,0.91
398,tools,General Merchandise,0.97
399,coldstone,Food and Beverages,0.98
400,piz,Food and Beverages,0.99
401,cuisine,Food and Beverages,0.99
402,hulucombillca,Entertainment,1.0
403,mvm,Travel,0.96
404,sears,General Merchandise,0.96
405,pizz,Food and Beverages,0.99
406,descri2cbc,Healthcare/Medical,1.0
407,doordashtaco,Food and Beverages,1.0
408,lube,Automotive,0.96
409,vuducom,Entertainment,0.98
410,hungry,Food and Beverages,0.95
411,rutters,Automotive,0.98
412,chipotlecom,Food and Beverages,1.0
413,spot,Entertainment,0.9
414,java,Food and Beverages,0.97
415,arcoarco,Automotive,0.96
416,saloon,Food and Beverages,0.94
