,word,category,percent
417,brea,Food and Beverages,0.91
418,beverages,Food and Beverages,1.0
419,clinic,Healthcare/Medical,0.91
420,carmax,Automotive,1.0
421,checkers,Food and Beverages,0.95
422,facebk,General Merchandise,0.94
423,wwwapplecom,General Merchandise,1.0
424,fedexoffice,General Merchandise,1.0
425,liquo,Food and Beverages,0.95
426,tgi,Food and Beverages,0.91
427,sephoracom,General Merchandise,1.0
428,krystal,Food and Beverages,0.98
429,imprl,Food and Beverages,0.98
430,microsoftultimate,General Merchandise,1.0
431,cinnabon,Food and Beverages,1.0
432,drivein,Food and Beverages,0.94
433,produce,Groceries,0.94
434,genesisfs,General Merchandise,0.93
435,fridays,Food and Beverages,0.96
436,burlngton,General Merchandise,0.97
437,tickets,Entertainment,0.93
438,amzncombilwa,General Merchandise,0.99
439,httpsipcha,Food and Beverages,1.0
440,mcalisters,Food and Beverages,1.0
441,avenel,Food and Beverages,0.92
442,10pm,Travel,0.93
443,usavend,Food and Beverages,0.92
444,taste,Food and Beverages,0.95
445,shave,General Merchandise,0.94
446,jewelosco,Groceries,0.96
447,grocers,Groceries,1.0
448,11pm,Travel,0.92
449,jcp,General Merchandise,1.0
450,roblox,General Merchandise,0.99
451,caffe,Food and Beverages,0.96
452,doordashchipotle,Food and Beverages,1.0
453,belk,General Merchandise,0.98
454,supercell,General Merchandise,0.99
455,massage,General Merchandise,0.99
456,potbelly,Food and Beverages,0.97
457,dillards,General Merchandise,1.0
458,topic,General Merchandise,0.99
459,marianos,Groceries,0.94
460,supermar,Groceries,0.92
461,helphbomaxcom,General Merchandise,0.98
462,cryptocom,General Merchandise,0.98
463,peets,Food and Beverages,0.98
464,doordashcom,Food and Beverages,0.93
465,wines,Food and Beverages,0.97
466,theatre,Entertainment,0.95
467,wwwcvscom,Healthcare/Medical,0.92
468,tjx,General Merchandise,0.98
469,hdwe,General Merchandise,0.98
470,99centsonly,General Merchandise,0.97
471,supercuts,General Merchandise,0.98
472,expedia,Travel,1.0
473,crab,Food and Beverages,0.94
474,doordashwendys,Food and Beverages,1.0
475,crh,Food and Beverages,0.92
476,qvc,General Merchandise,0.99
477,3avenue,Food and Beverages,1.0
478,itunescombil,Entertainment,0.94
479,irish,Food and Beverages,0.94
480,murphys,Food and Beverages,0.92
481,bargain,General Merchandise,0.93
482,q99,Food and Beverages,0.98
483,liq,Food and Beverages,0.93
484,memomcdonalds,Food and Beverages,1.0
485,rentacar,Travel,1.0
486,cantina,Food and Beverages,0.97
487,12pm,Travel,0.92
488,10am,Travel,0.93
489,affirmcom,General Merchandise,0.93
490,wwwkohlscom,General Merchandise,1.0
491,dscdollar,General Merchandise,0.97
492,dutch,Food and Beverages,0.9
493,cane,Food and Beverages,0.9
494,jasons,Food and Beverages,0.94
495,hooters,Food and Beverages,0.97
496,sxmsiriusxmcoma,Entertainment,1.0
497,locker,General Merchandise,0.91
498,zumiez,General Merchandise,1.0
499,supermark,Groceries,0.92
500,marriott,Travel,0.96
501,noodle,Food and Beverages,0.99
502,sqcsquare,General Merchandise,0.91
503,moviepass,Entertainment,1.0
504,11am,Travel,0.98
505,cnkcinemarkcom,Entertainment,1.0
506,liqu,Food and Beverages,0.94
507,hulucom,Entertainment,1.0
508,drg,Groceries,0.96
509,clothing,General Merchandise,0.95
510,tmobileauto,Automotive,1.0
511,mexica,Food and Beverages,0.92
512,viewcaus,General Merchandise,0.93
513,samsclubcom,General Merchandise,0.95
514,raleys,Groceries,0.91
515,closet,General Merchandise,0.92
516,savealot,Groceries,1.0
517,lidl,Groceries,0.97
518,stitch,General Merchandise,0.97
519,movers,General Merchandise,1.0
520,httpsinstacarca,Groceries,0.98
521,payfbcom,Food and Beverages,0.97
522,njt,Travel,0.92
523,einstein,Food and Beverages,0.95
524,bollinger,Automotive,0.95
525,eatery,Food and Beverages,0.97
526,portillos,Food and Beverages,0.96
527,zipcar,Travel,1.0
528,expediacom,Travel,1.0
529,oldn,General Merchandise,0.96
530,12am,Travel,0.91
531,gcowalleth,General Merchandise,1.0
532,orderwishcom,General Merchandise,1.0
533,chevrongm,Automotive,1.0
534,raley,Groceries,0.92
535,5avi,Food and Beverages,0.96
536,steakhouse,Food and Beverages,0.97
537,howies,Food and Beverages,0.97
538,salad,Food and Beverages,0.91
539,usausacanteen,Food and Beverages,1.0
540,pretzels,Food and Beverages,0.98
541,wetzels,Food and Beverages,0.94
542,youtubepremium,General Merchandise,1.0
543,cancel,Travel,0.97
544,shipley,Food and Beverages,0.96
545,zulily,General Merchandise,1.0
546,electronics,General Merchandise,0.99
547,stardust,Entertainment,0.96
548,staterbro,Groceries,0.91
549,cookies,Food and Beverages,1.0
550,storecard,General Merchandise,0.93
551,helpuberc,Travel,0.95
552,bww,Food and Beverages,0.97
553,scooters,Food and Beverages,0.92
554,helppayca,General Merchandise,0.97
555,helpubercomcaus,Travel,0.94
556,envy,General Merchandise,0.99
557,rides,Travel,0.96
558,ticket,Entertainment,0.92
559,adblcobill,General Merchandise,0.94
560,ppdoordash,Food and Beverages,0.97
561,platos,General Merchandise,0.97
562,fried,Food and Beverages,0.97
563,korean,Food and Beverages,0.97
564,petrol,Automotive,0.96
565,idgoogle,General Merchandise,0.91
566,cmsvend,Food and Beverages,0.96
567,sarku,Food and Beverages,0.99
568,doordashthe,Food and Beverages,0.99
569,cajun,Food and Beverages,0.94
570,veterinary,Pets/Pet Care,0.91
571,amznc,General Merchandise,0.98
572,sxmsiriusxmcom,Entertainment,1.0
573,sbarro,Food and Beverages,1.0
574,grubhubfood,Food and Beverages,1.0
575,transferred,General Merchandise,1.0
576,journeys,General Merchandise,1.0
577,harkins,Entertainment,0.9
578,ebayincship,General Merchandise,0.97
579,cof,Food and Beverages,0.97
580,pendinguber,Travel,1.0
581,wienerschnitzel,Food and Beverages,0.98
582,chickfil,Food and Beverages,1.0
583,mcd,Food and Beverages,0.99
584,chevronterrible,Automotive,1.0
585,foodtown,Groceries,1.0
586,foodland,Groceries,1.0
587,grubhub,Food and Beverages,0.97
588,zaxby,Food and Beverages,0.98
589,sheincom,General Merchandise,1.0
590,microsoftstore,General Merchandise,1.0
591,meye,Groceries,0.93
592,fareway,Groceries,0.97
593,oncue,Automotive,0.98
594,steaks,Food and Beverages,0.96
595,habit,Food and Beverages,0.94
596,custard,Food and Beverages,1.0
597,biggby,Food and Beverages,1.0
598,suitland,Food and Beverages,0.92
599,cicis,Food and Beverages,1.0
600,tires,Automotive,0.95
601,bealls,General Merchandise,0.97
602,glu,General Merchandise,0.91
603,ecom,General Merchandise,0.9
604,lws,General Merchandise,1.0
605,shoes,General Merchandise,0.97
606,pasta,Food and Beverages,0.99
607,ljs,Food and Beverages,0.96
608,favor,Food and Beverages,0.9
609,eurest,Food and Beverages,0.95
610,bottling,Food and Beverages,0.97
611,xboxlive,Entertainment,0.93
612,vioc,Automotive,0.98
613,stinker,Automotive,1.0
614,accnt,Food and Beverages,1.0
615,rouses,Groceries,0.98
616,offic,General Merchandise,0.97
617,sandwich,Food and Beverages,0.96
618,doordashchickfila,Food and Beverages,1.0
619,pret,Food and Beverages,0.93
620,jcpenneycom,General Merchandise,1.0
621,yogurt,Food and Beverages,0.96
622,peakgames,General Merchandise,0.98
623,wish,General Merchandise,0.96
624,thyme,Groceries,0.91
625,dickeys,Food and Beverages,1.0
626,ccgooglecom,General Merchandise,0.99
627,cheddars,Food and Beverages,0.98
628,squarespace,General Merchandise,0.93
629,phantom,General Merchandise,0.93
630,dnkn,Food and Beverages,1.0
631,ozone,Automotive,0.95
632,pets,Pets/Pet Care,0.98
633,hsnhsn,General Merchandise,0.98
634,burritos,Food and Beverages,0.93
635,beans,Food and Beverages,0.93
636,barbq,Food and Beverages,1.0
637,smashburger,Food and Beverages,1.0
638,bpbp,Automotive,0.96
639,brewery,Food and Beverages,1.0
640,motel,Travel,0.95
641,superma,Groceries,0.92
642,memostarbucks,Food and Beverages,1.0
643,manger,Food and Beverages,1.0
644,bashas,Groceries,1.0
645,jewelry,General Merchandise,0.97
646,photogphy,General Merchandise,0.96
647,xboxl,Entertainment,0.91
648,superm,Groceries,0.91
649,adidas,General Merchandise,1.0
650,kitc,Food and Beverages,0.96
651,oculus,General Merchandise,1.0
652,desstorecard,General Merchandise,0.96
653,arby,Food and Beverages,0.97
654,smokers,General Merchandise,0.96
655,buckys,Automotive,0.98
656,cookie,Food and Beverages,0.98
657,serviceskindle,General Merchandise,1.0
658,vehicle,Automotive,0.91
659,corral,Food and Beverages,0.95
660,insomnia,Food and Beverages,0.98
661,torchys,Food and Beverages,1.0
662,wwwwishcom,General Merchandise,1.0
663,property,General Merchandise,0.98
664,changs,Food and Beverages,1.0
665,foodmaxx,Groceries,1.0
666,helpuberco,Travel,0.95
667,doordashburger,Food and Beverages,1.0
668,hotels,Travel,0.97
669,bueno,Food and Beverages,0.96
670,sunpass,Travel,0.97
671,fordcredit,Automotive,1.0
672,paypoint,Automotive,0.94
673,urgent,Healthcare/Medical,0.94
674,chocolate,Food and Beverages,1.0
675,sherwin,General Merchandise,1.0
676,pretzel,Food and Beverages,0.99
677,nissan,Automotive,0.96
678,boba,Food and Beverages,0.91
679,rosas,Food and Beverages,0.98
680,lukoil,Automotive,1.0
681,pepboys,Automotive,0.91
682,usm,General Merchandise,0.98
683,usavending,Food and Beverages,1.0
684,automotive,Automotive,0.98
685,rentacenter,General Merchandise,0.96
686,aeropostale,General Merchandise,0.98
687,louie,Food and Beverages,0.97
688,jets,Food and Beverages,1.0
689,stamps,General Merchandise,1.0
690,weigels,Automotive,1.0
691,ispapimds,Food and Beverages,0.92
692,funimation,General Merchandise,0.94
693,scgc,Automotive,1.0
694,claires,General Merchandise,0.94
695,craigslistorg,General Merchandise,1.0
696,gcohelppaycaus,General Merchandise,0.96
697,scopely,General Merchandise,1.0
698,tfs,Automotive,1.0
699,barbershop,General Merchandise,0.94
700,lids,General Merchandise,1.0
701,smithsfuel,Automotive,1.0
702,bmw,Automotive,0.98
703,applecomus,General Merchandise,1.0
704,chevro,Automotive,0.96
705,tillys,General Merchandise,0.98
706,1infiniteloopca,General Merchandise,0.96
707,usasoda,Food and Beverages,0.98
708,laund,General Merchandise,0.97
709,cardenas,Groceries,0.93
710,tasty,Food and Beverages,0.96
711,pancake,Food and Beverages,0.98
712,coin,General Merchandise,0.91
713,gener,General Merchandise,0.95
714,kangaroo,Automotive,0.91
715,ultacom,General Merchandise,1.0
716,dough,Food and Beverages,0.98
717,bamboo,Food and Beverages,0.98
718,idlyft,Travel,1.0
719,barkbox,Pets/Pet Care,0.98
720,goat,Food and Beverages,0.94
721,outftr,General Merchandise,1.0
722,boutique,General Merchandise,0.94
723,door,Food and Beverages,0.94
724,memotaco,Food and Beverages,1.0
725,tvm,Travel,0.93
726,rovio,General Merchandise,0.96
727,schlotzskys,Food and Beverages,0.98
728,tequila,Food and Beverages,0.96
729,instacartaldi,Groceries,0.91
730,deschg,General Merchandise,1.0
731,amtrak,Travel,0.98
732,fiverr,General Merchandise,0.98
733,continental,Food and Beverages,0.94
734,tortilla,Food and Beverages,1.0
735,barkco,Pets/Pet Care,0.95
736,grub,Food and Beverages,0.95
737,grilled,Food and Beverages,1.0
738,memosafeway,Groceries,1.0
739,outfitters,General Merchandise,0.94
740,mellow,Food and Beverages,0.98
741,savemart,Groceries,1.0
742,rallys,Food and Beverages,1.0
743,boxycharm,General Merchandise,0.98
744,daddys,Food and Beverages,0.93
745,doordashpanda,Food and Beverages,0.98
746,senor,Food and Beverages,0.98
747,retailpay,Automotive,1.0
748,airlines,Travel,0.95
749,directpay,Automotive,1.0
750,deltacom,Travel,1.0
751,ticketmaster,Entertainment,1.0
752,fuji,Food and Beverages,0.98
753,yogurtland,Food and Beverages,1.0
754,hlu,Entertainment,0.99
755,jewelers,General Merchandise,0.98
756,gyros,Food and Beverages,0.98
757,amzncombillnj,General Merchandise,1.0
758,amzncomb,General Merchandise,0.98
759,flame,Food and Beverages,0.94
760,crunchyroll,Entertainment,0.95
761,philz,Food and Beverages,1.0
762,motors,Automotive,0.92
763,bnei,General Merchandise,1.0
764,ccvnd,Food and Beverages,1.0
765,popeye,Food and Beverages,1.0
766,facebook,General Merchandise,0.97
767,foodsco,Groceries,0.92
768,playtika,General Merchandise,0.93
769,nothing,Food and Beverages,0.95
770,herbst,Automotive,1.0
771,iditunesappst,Entertainment,1.0
772,rubios,Food and Beverages,1.0
773,conserv,Automotive,0.92
774,gyro,Food and Beverages,0.98
775,acropro,General Merchandise,0.95
776,barbecue,Food and Beverages,1.0
777,roast,Food and Beverages,0.96
778,slice,Food and Beverages,0.95
779,cmsvendprestige,Food and Beverages,1.0
780,fazolis,Food and Beverages,1.0
781,vieca,General Merchandise,0.95
782,pbc,Food and Beverages,0.96
783,hulucombilca,Entertainment,1.0
784,cigarette,General Merchandise,1.0
785,supportgoogl,General Merchandise,0.95
786,supermarke,Groceries,0.9
787,chickens,Food and Beverages,1.0
788,slingcom,Entertainment,1.0
789,hxsollacom,General Merchandise,0.98
790,breakfast,Food and Beverages,0.97
791,doordashsubway,Food and Beverages,1.0
792,healthcare,Healthcare/Medical,0.96
793,wixcom,General Merchandise,1.0
794,gelsons,Groceries,1.0
795,julians,Food and Beverages,1.0
796,maxoffi,General Merchandise,1.0
797,ritas,Food and Beverages,0.93
798,whiskey,Food and Beverages,0.9
799,youtubepre,General Merchandise,1.0
800,robertos,Food and Beverages,1.0
801,acevn,Food and Beverages,1.0
802,mht,General Merchandise,0.95
803,microsoftmicrosoft,General Merchandise,1.0
804,netflixc,Entertainment,1.0
805,patient,Healthcare/Medical,0.98
806,cocina,Food and Beverages,1.0
807,hunan,Food and Beverages,1.0
808,amoco,Automotive,0.99
809,connect,Food and Beverages,0.9
810,helpub,Travel,0.95
811,gasoline,Automotive,0.94
812,topgolf,Entertainment,0.94
813,installments,General Merchandise,1.0
814,vudu,Entertainment,0.94
815,hls,General Merchandise,0.95
816,mandarin,Food and Beverages,0.95
817,ichiban,Food and Beverages,1.0
818,memouber,Travel,0.95
819,samsungelectronics,General Merchandise,1.0
820,dropbox,General Merchandise,1.0
821,jpay,General Merchandise,1.0
822,saigon,Food and Beverages,0.9
823,wwwdoordashcaus,Food and Beverages,0.97
824,bpck,Automotive,0.98
825,mexic,Food and Beverages,0.9
826,imperfect,Groceries,0.97
